,Clothing ID,Review Text,Department Name,Class Name
0,5,very good purchase made,Tops,Sweaters
1,14,happy with the colour,Bottoms,Pants
2,16,very good and nice,Bottoms,Skirts
3,19,very good purchase made,Bottoms,Skirts
4,30,overall very satisfied with the product quality,Bottoms,Jeans
5,7,good colour but fit is not good,Tops,Sweaters
6,17,not good colour,Bottoms,Pants
7,3,very goog and satisfied with the excellent delivery,Tops,Sweaters
8,21,wonderful experience in this very efficient app,Tops,Sweaters
9,19,what a beautiful product and excellent service,Bottoms,Skirts
10,4,good product exclusive delivery very satisfied,Dresses,Dresses
11,23,good product and very good quality,Jackets,Jackets
12,29,okay product but colour is not good,Dresses,Dresses
13,18,very good purchase will buy again from this site,Bottoms,Skirts
14,13,satisfied with the product colour could be better but the delivery was very fast,Tops,Sweaters
15,24,good and comfortable,Jackets,Jackets
16,6,horrendous experience very dissapointed with the product bad quality,Jackets,Jackets
17,32,very good purchase and excellent delivery,Dresses,Dresses
18,15,excellent purchase very happy with it,Bottoms,Pants
19,4,not as expected unsatisfied with the color,Dresses,Dresses
20,4,very good product happy with it,Dresses,Dresses
21,8,"very good product, quality is very good",Tops,Sweaters
22,17,good product and good service and quality,Bottoms,Pants
23,31,good product as i expected from this excellent brand. Will buy again.,Bottoms,Jeans
24,6,not as in picture but ok,Jackets,Jackets
25,38,Very Good Product,Dresses,Dresses
26,20,good product accurate colour and good delivery,Footwear,Footwear
27,20,beautiful product excellent quality nice experience,Footwear,Footwear
28,20,excellent product and nice purchse,Footwear,Footwear
29,20,"good product, fantastic service and expected price",Footwear,Footwear
30,157,"good product, good quality",Jackets,Jackets
31,5,Beautiful design and very warm. My new favorite sweater,Tops,Sweaters
32,5,The brown color is rich and the sweater is incredibly soft. Worth every penny,Tops,Sweaters
33,5,Super cozy and the perfect shade of brown. Great for fall.,Tops,Sweaters
34,5,"Nice color, but the fit is a bit loose. Still very warm and comfortable",Tops,Sweaters
35,5,good good The brown color is rich and the sweater is incredibly soft. Worth every penny,Tops,Sweaters
36,5,"The brown color is nice, but the fabric is itchy. Not very comfortable",Tops,Sweaters
37,12,"Very good product, good quality, good good good",Footwear,Footwear
38,12,"bad Product, very bad proct, not durable ",Footwear,Footwear
39,7,"bad product, Bad Color",Tops,Sweaters
40,7,"Elegant Hoodie that's soft and comfortable. Highly recommended, good Product",Tops,Sweaters
41,7,"Elegant off-white sweater that's soft and comfortable. Highly recommended, Vey Good Product, very good ",Tops,Sweaters
42,14,Stylish green trousers with a perfect fit. Very comfortable and chic.,Bottoms,Pants
43,14,The green color is vibrant and the material is high-quality. Love these trousers,Bottoms,Pants
44,16,Elegant off-white bottoms that go with everything. Very pleased with my purchase,Bottoms,Skirts
45,16,Perfect fit and the off-white color is chic. Highly recommend!,Bottoms,Skirts
46,12,"So fresh, so clean! ** These white sneakers are my new obsession. Love the classic look and comfy feel",Footwear,Footwear
47,12,Walks like a dream! âœ¨ These white sneaks are supportive and stylish. Perfect for everyday adventures.,Footwear,Footwear
48,157,Statement piece alert! This black leather jacket with its stand collar is pure rockstar vibes. Love the instant cool factor it adds to any outfit.,Jackets,Jackets
49,157,"Obsessed with this jacket! The quality of the leather is amazing, and the stand collar makes it super unique. So happy I found this timeless piece.",Jackets,Jackets
50,20,"Treat your feet! These plush pink slippers are like walking on clouds. Perfect for pampering yourself after a long day, they're pure comfort and luxury.",Footwear,Footwear
51,20,"So comfy, I never want to take them off! These pink slippers are the ultimate in cozy relaxation. The color is adorable, and they're the perfect way to unwind at home.",Footwear,Footwear
52,143,Showstopper style! This vibrant floral high-waisted dress is a total head-turner. The flattering fit and beautiful colors make you feel confident and stylish.,Dresses,Dresses
53,143,"Blooming beauty indeed! This floral dress is not just gorgeous, it's surprisingly comfy too. The high waist is super flattering, and the colors are perfect for spring and summer.",Dresses,Dresses
54,42,"Sunshine in a dress! This cheerful orange dress is perfect for soaking up the summer sun. It's fun, flirty, and sure to make you feel like a ray of sunshine.",Dresses,Dresses
55,157,"Summer vibes all around! This orange dress is the perfect excuse to twirl and dance in the warm weather. It's flowy, flattering, and full of summer fun.",Jackets,Jackets
56,132,Adorable and airy! This green dot dress with short sleeves is perfect for warm weather days. The playful pattern and comfortable fit make it a summer favorite.,Dresses,Dresses
57,132,"Fresh summer style! This green polka dot dress is a breath of fresh air. The short sleeves keep you cool, and the pattern is simply adorable. Perfect for a casual summer outing!",Dresses,Dresses
58,145,"Timeless elegance! This navy crew neck wedding dress is a beautiful and unique choice for your special day. The classic silhouette is sophisticated and modern, making you feel effortlessly chic.",Dresses,Dresses
59,145,"A touch of drama, a lot of wow! This navy wedding dress is a departure from the traditional white, but still absolutely stunning. The crew neck adds a touch of modern flair, and the color is simply gorgeous.",Dresses,Dresses
60,77,"Cozy essential! This soft off-white sweater is a must-have for any wardrobe. It's perfect for layering or wearing on its own, and the comfortable fit makes it ideal for everyday wear.",Tops,Sweaters
61,77,"Effortless style, ultimate comfort! This off-white sweater is the perfect way to elevate your casual look. It's soft, cozy, and goes with everything in your closet.",Tops,Sweaters
62,254,"Warm hug in a sweater! This cozy cream cardigan is perfect for chilly days. The soft knit feels luxurious, and the versatile style makes it perfect for layering or wearing on its own.",Tops,Sweaters
63,254,"Comfy chic at its finest! This cream cardigan is the epitome of effortless style. It's warm, comfortable, and adds a touch of polish to any outfit.",Tops,Sweaters
64,80,"Luxe lounging essential! This premium pink hooded sweater is the ultimate in cozy comfort. The thick jacquard adds a touch of luxury, making it perfect for relaxing at home in style.",Tops,Sweaters
65,80,"Spoil yourself in style! This pink hooded sweater is soft, stylish, and perfect for indulging in some self-care. The thick jacquard adds a touch of texture and makes it feel incredibly luxurious.",Tops,Sweaters
66,270,"Warmth and style in one! This high-neck woolen sweater is a winter essential. It's soft, warm, and the beautiful pista color adds a pop of personality to any outfit.
",Tops,Sweaters
67,270,"Winter wonderland vibes! This beautiful pista-colored woolen sweater is perfect for keeping you warm and stylish in the cold weather. The high neck adds a touch of sophistication, and the color is absolutely stunning.",Tops,Sweaters
68,82,"Light and breezy perfection! This sky blue sweater is like a breath of fresh air. The soft color is perfect for spring and summer, and the lightweight material is comfortable for any weather.",Tops,Sweaters
69,82,"Effortless style for everyday wear! This sky blue sweater is a versatile piece that can be dressed up or down. It's comfortable, stylish, and perfect for everyday wear.",Tops,Sweaters
70,227,Trendy and cute! This dark green pleated skirt in the trendy Korean style is a must-have for any fashion lover. The flattering cut and stylish pleats make it perfect for creating a variety of looks.,Bottoms,Skirts
71,227,"Fashionable fun with a flirty touch! This dark green pleated skirt is a fun and flirty addition to your wardrobe. The Korean style is trendy and eye-catching, and the short pleats add a touch of femininity.",Bottoms,Skirts
72,205,"Leg-lengthening magic! These light blue flare jeans elongate your legs and create a stunning silhouette. The comfortable fit makes them perfect for all-day wear, and the light blue wash is perfect for spring and summer.",Bottoms,Jeans
73,205,"Flattering fit, fabulous style! These light blue flare jeans are a wardrobe staple. They flatter your figure, create a stylish look, and are comfortable enough to wear all day long.",Bottoms,Jeans
74,208,"Find your perfect fit! These Pine Glen Amanda jeans flatter your figure and are comfortable enough to wear all day long. The high-rise waist and tapered cut create a slimming silhouette, making them a wardrobe must-have.",Bottoms,Jeans
75,208,"Comfort and style combined! These Pine Glen Amanda jeans are the perfect everyday jean. They're comfortable, stylish, and flatter your figure. You won't want to take them off!",Bottoms,Jeans
76,210,Effortlessly cool vibes! These sky blue low-profile jeans are perfect for creating a relaxed and stylish look. The comfortable fit and cool silhouette make them a versatile piece for any occasion.,Bottoms,Jeans
77,210,"Casual chic with a relaxed touch! These sky blue low-profile jeans are perfect for everyday wear. They're comfortable, stylish, and pair well with anything in your closet.",Bottoms,Jeans
78,242,"Stylish and functional perfection! This chic red midi skirt with pockets is both stylish and practical. The flowy silhouette is flattering, and the pockets add a touch of convenience.",Bottoms,Skirts
79,242,"Red hot style with handy pockets! This red midi skirt is a showstopper. The color is bold and beautiful, and the pockets add a touch of practicality. You'll love the flowy fit and the convenience of having pockets!",Bottoms,Skirts
80,173,"Edgy and chic with a touch of pink! This pink faux leather jacket adds a touch of attitude to any outfit. It's stylish, keeps you warm, and the pink color adds a touch of fun.",Jackets,Jackets
81,173,"Faux leather fabulousness! This pink faux leather jacket is the perfect way to add some edge to your wardrobe. It's stylish, versatile, and keeps you warm in cooler weather.",Jackets,Jackets
82,183,Sunshine statement piece! Turn heads in this bright yellow leather jacket. It's a bold and confident look that's perfect for making a statement and soaking up the sunshine.,Jackets,Jackets
83,183,"Brighten your day in leather! This yellow leather jacket is a ray of sunshine for your wardrobe. The color is eye-catching and cheerful, and the leather adds a touch of sophistication.",Jackets,Jackets
84,177,"Cozy vibes with a touch of mystery! This rose smoke hooded jacket is perfect for those cooler evenings. The soft color and hood create a sense of mystery and intrigue, while keeping you warm and comfortable.",Jackets,Jackets
85,177,"Effortless elegance and cozy comfort! This rose smoke hooded jacket is the perfect blend of style and comfort. The soft color is elegant, and the hood adds a touch of mystery. You'll love snuggling up in this cozy piece.",Jackets,Jackets
86,160,"Timeless sophistication in rich coffee! This coffee-colored leather jacket adds a touch of luxury to your wardrobe. The rich color and classic style are timeless, making it a versatile piece you'll wear for years to come.",Jackets,Jackets
87,160,"Rich and rugged, perfectly put together! This coffee-colored leather jacket is the epitome of cool. The rich color exudes sophistication, and the leather adds a touch of ruggedness. It's a perfect jacket for any occasion.",Jackets,Jackets
88,157,Instant cool factor! This black leather jacket with a stand collar is a wardrobe essential. It elevates any outfit and adds a touch of rockstar edge.,Jackets,Jackets
89,157,"Sleek and timeless! The quality of this black leather jacket is amazing. The stand collar adds a unique touch, making it a timeless piece you'll love for years to come.",Jackets,Jackets
90,5,"Cozy classic! This brown sweater is a must-have for any fall or winter wardrobe. It's warm, comfortable, and the classic color goes with everything.",Tops,Sweaters
91,5,"Neutral perfection! This brown sweater is the perfect layering piece. The neutral color makes it versatile, and the soft fabric keeps you cozy all day long.",Tops,Sweaters
92,38,"Sophisticated and sleek! This dark grey dress is perfect for a night out or a special occasion. The color is sophisticated, and the cut is flattering.",Dresses,Dresses
93,38,"Effortless elegance in dark grey! This dark grey dress is a timeless piece. It's simple yet stylish, and the color is universally flattering.",Dresses,Dresses
94,32,"Blooming beauty in white! This white floral dress is perfect for spring or summer. The delicate flowers add a touch of femininity, and the flowy silhouette is flattering.",Dresses,Dresses
95,32,"Fresh and feminine! This white floral dress is a breath of fresh air. The floral pattern is beautiful, and the white color is perfect for warmer weather.",Dresses,Dresses
96,8,"Light and breezy perfection! This summer top is perfect for hot days. The lightweight fabric keeps you cool, and the stylish design makes it perfect for any occasion.",Tops,Sweaters
97,8,"Beat the heat in style! This summer top is a must-have for your warm-weather wardrobe. It's comfortable, stylish, and keeps you cool on even the hottest days.",Tops,Sweaters
98,13,"Pretty in pink! This pink top adds a pop of color to any outfit. The soft shade is flattering, and the stylish design makes it perfect for work or play.",Tops,Sweaters
99,13,"Pretty in pink! This pink top adds a pop of color to any outfit. The soft shade is flattering, and the stylish design makes it perfect for work or play.",Tops,Sweaters
100,13,"A touch of sweetness! This pink top is the perfect way to add a touch of femininity to your wardrobe. The color is cheerful and bright, and the design is versatile.",Tops,Sweaters
101,13,"Pretty in pink! This pink top adds a pop of color to any outfit. The soft shade is flattering, and the stylish design makes it perfect for work or play.",Tops,Sweaters
102,13,"A touch of sweetness! This pink top is the perfect way to add a touch of femininity to your wardrobe. The color is cheerful and bright, and the design is versatile.",Tops,Sweaters
103,14,"Comfy and stylish in green! These green trousers are a great alternative to jeans. The comfortable fit makes them perfect for all-day wear, and the stylish color adds a pop of personality.",Bottoms,Pants
104,14,"Elevate your casual look! These green trousers are a step up from your everyday jeans. They're comfortable, stylish, and the color adds a touch of sophistication.",Bottoms,Pants
105,3,"Cozy essential in classic grey! This grey knit sweater is a must-have for any wardrobe. It's perfect for layering or wearing on its own, and the comfortable fit makes it ideal for everyday wear.",Tops,Sweaters
106,3,"Effortless style and timeless comfort! This grey knit sweater is the epitome of casual chic. It's soft, comfortable, and goes with everything in your closet.",Tops,Sweaters
107,6,"Perfect layering piece! This light jacket is perfect for those in-between weather days. It adds a touch of warmth without being bulky, and the stylish design makes it a versatile piece.",Jackets,Jackets
108,6,"Transitional style made easy! This light jacket is the perfect way to transition your wardrobe from spring to summer or summer to fall. It's lightweight, stylish, and keeps you comfortable in changing temperatures.",Jackets,Jackets
109,24,"Warm and stylish for winter! This puffer jacket is perfect for keeping you warm in cold weather. The stylish design makes it a statement piece, and the comfortable fit ensures you'll stay toasty all winter long.",Jackets,Jackets
110,24,"Winter essential with a touch of flair! This puffer jacket is both functional and fashionable. It keeps you warm and cozy in the coldest weather, and the stylish design makes it a standout piece.",Jackets,Jackets
111,18,Blooming beauty from head to toe! These floral bottoms are a fun and stylish way to add a touch of personality to your outfit. The vibrant colors and playful pattern are sure to turn heads.,Bottoms,Skirts
112,18,"Fashionable florals for any occasion! These floral bottoms are a versatile piece that can be dressed up or down. The beautiful pattern adds a touch of femininity, and they're comfortable enough to wear all day long.",Bottoms,Skirts
113,4,A garden of beauty! This floral dress is a showstopper. The vibrant colors and beautiful pattern make it perfect for a special occasion or a summer day out.,Dresses,Dresses
114,4,Blooming with confidence! This floral dress is sure to make you feel beautiful and confident.,Dresses,Dresses
115,17,"The off-white color adds a touch of sophistication to your casual look, making them perfect for brunch with friends or a night out.",Bottoms,Pants
116,3,"The classic grey color pairs perfectly with jeans, skirts, or dress pants, making it a versatile piece for any outfit.",Tops,Sweaters
117,21,"The soft material feels luxurious against your skin, making it a sweater you'll never want to take off.",Tops,Sweaters
118,29,"The comfortable fit makes it perfect for all-day wear, whether you're at the office or running errands.",Dresses,Dresses
119,4,The flattering cut and gorgeous floral pattern make you feel like you've stepped straight out of a fairytale.,Dresses,Dresses
120,7,"Comfy and cool, all in one! This hoodie is the perfect balance of comfort and style. The soft material keeps you cozy, while the stylish design makes it a great option for running errands or lounging at home.",Tops,Sweaters
121,7,"Casual chic with a touch of street style! This hoodie elevates your casual look with a touch of urban flair. The comfortable fit makes it perfect for everyday wear, and the hood adds a touch of mystery.",Tops,Sweaters
122,30,"Sleek and edgy with a touch of warmth! These black lined jeans are perfect for cooler weather. The comfortable fit and stylish design make them a versatile piece for any outfit, and the black lining keeps you toasty.",Bottoms,Jeans
123,30,"Rockstar vibes with a comfortable twist! These black lined jeans add a touch of edge to your wardrobe. The comfortable lining makes them perfect for all-day wear, and the black color creates a sleek and stylish look.",Bottoms,Jeans
124,19,A wardrobe staple with endless possibilities! These black bottoms are a must-have for any wardrobe. They're incredibly versatile and can be dressed up or down for any occasion.,Bottoms,Skirts
125,19,"Effortless elegance in black! These black bottoms are the epitome of classic style. They're comfortable, flattering, and go with everything in your closet.",Bottoms,Skirts
126,19,The black color creates a slimming silhouette and instantly elevates any outfit.,Bottoms,Skirts
127,16,"Light and airy, perfect for summer! These off-white bottoms are a cool and stylish option for warm weather. They pair perfectly with a variety of tops and create a fresh, breezy look.",Bottoms,Skirts
128,16,"Neutral perfection for endless outfit combinations! These off-white bottoms are a versatile staple for any wardrobe. The neutral color allows you to experiment with different tops and accessories, creating endless outfit possibilities.",Bottoms,Skirts
129,14,"The tailored fit flatters your figure and creates a polished look, making them perfect for work or a night out.",Bottoms,Pants
130,7,"Statement comfort! This parrot green hoodie is a bold and fun way to stay cozy. The vibrant color makes a statement, while the soft material ensures ultimate comfort.",Tops,Sweaters
131,7,"Statement comfort! This parrot green hoodie is a bold and fun way to stay cozy. The vibrant color makes a statement, while the soft material ensures ultimate comfort.",Tops,Sweaters
132,7,"Cozy vibes with a pop of color! This parrot green hoodie is the perfect way to add a touch of personality to your loungewear. The color is eye-catching and cheerful, and the soft fabric keeps you comfortable all day long.",Tops,Sweaters
133,52,"Classic cool that never goes out of style! This grey denim jacket is a timeless wardrobe staple. It's incredibly versatile, pairs well with everything, and adds a touch of cool to any outfit.",Jackets,Jackets
134,52,"Effortless layering piece for any occasion! This grey denim jacket is perfect for throwing on over any outfit for an instant style boost. It's comfortable, looks great with everything, and is perfect for year-round wear.",Jackets,Jackets
135,178,"Warm and stylish, ready for winter! This rose-colored winter jacket with a hood is perfect for battling the cold in style. The soft material keeps you warm, while the hood adds extra protection from the elements.",Jackets,Jackets
136,178,"Cozy elegance for the coldest days! This rose-colored winter jacket is both warm and stylish. The soft material and hood keep you toasty, and the beautiful rose color adds a touch of elegance to your winter wardrobe.",Jackets,Jackets
137,25,"Pretty in pink and ready for anything! This pink outerwear piece is a fun and stylish way to stay warm. The cheerful color brightens your day, and the comfortable design keeps you cozy in cooler weather.",Jackets,Jackets
138,25,"Make a statement in stylish pink! This pink outerwear piece is sure to turn heads. The color is bold and beautiful, and the design is perfect for adding a touch of personality to your outfit.",Jackets,Jackets
139,165,"Luxurious and edgy in green! This green leather coat jacket is a statement piece that exudes confidence. The luxurious leather feels amazing, and the rich green color makes you stand out from the crowd.",Jackets,Jackets
140,165,"Timeless sophistication with a touch of green! This green leather coat jacket adds a touch of luxury and edge to any outfit. The classic style is timeless, and the rich green color makes a bold statement.",Jackets,Jackets
141,178,The hooded design keeps you extra warm and protected from wind and snow.,Jackets,Jackets
142,25,The comfortable design ensures you stay cozy and warm without sacrificing style.,Jackets,Jackets
143,165,piece in your wardrobe for years to come.,Jackets,Jackets
144,181,"piece in your wardrobe for years to come.Classic and chic, a timeless white! This white leather coat jacket is a wardrobe essential that exudes sophistication. The crisp white color makes a statement, and the luxurious leather feels amazing to wear.",Jackets,Jackets
145,181,"Effortless elegance in pure white! This white leather coat jacket is the epitome of classic style. The white color is timeless and versatile, and the leather adds a touch of luxury.",Jackets,Jackets
146,36,"Bold and beautiful for a night out! This dark cyan cocktail dress is sure to turn heads at any event. The vibrant color is eye-catching, and the flattering silhouette shows off your curves.",Dresses,Dresses
147,36,"Make a splash in stunning dark cyan! This cocktail dress is a showstopper. The rich dark cyan color is bold and beautiful, and the design flatters your figure and makes you feel confident.",Dresses,Dresses
148,148,"Island vibes in a dress! This tropical print green button-up dress is perfect for summer days or a tropical getaway. The vibrant pattern is fun and eye-catching, and the comfortable fit makes it perfect for all-day wear.",Dresses,Dresses
149,148,"Embrace the summer spirit! This tropical print dress is a fun and flirty way to celebrate the warm weather. The green color is fresh and flattering, and the playful pattern adds a touch of personality.",Dresses,Dresses
150,35,"Elegant and timeless in classic creme! This creme-colored formal dress is perfect for any special occasion. The luxurious fabric feels amazing to wear, and the classic color is both elegant and versatile.",Dresses,Dresses
151,35,"Effortless beauty in a timeless design! This creme-colored formal dress is a vision of elegance. The classic design flatters your figure, and the soft creme color creates a sophisticated look.",Dresses,Dresses
152,139,Navy chic for a night of fun! This marine blue v-neck party dress is perfect for dancing the night away. The flattering v-neckline and stylish design make you look and feel your best.,Dresses,Dresses
153,139,"Classic style with a touch of fun! This marine blue party dress is a versatile choice for any occasion. The v-neckline adds a touch of sophistication, and the classic blue color is always flattering.",Dresses,Dresses
154,257,"Warm and cozy with a touch of sophistication! This green turtleneck sweater is perfect for cooler weather. The soft material keeps you warm, and the turtleneck adds a touch of sophistication to your casual look.",Tops,Sweaters
155,257,"Effortless elegance for everyday wear! This green turtleneck sweater elevates your casual look. The soft material is comfortable, and the turtleneck adds a touch of polish.",Tops,Sweaters
156,271,"Luxuriously soft and beautifully feminine! This light purple cardigan is a must-have for any wardrobe. The soft knit feels amazing against your skin, and the delicate lavender color adds a touch of femininity.",Tops,Sweaters
157,271,"Cozy comfort with a touch of elegance! This light purple cardigan is the perfect way to add a touch of sophistication to your casual look. The soft knit is comfortable and warm, and the lavender color is both beautiful and versatile.",Tops,Sweaters
158,78,"Classic style with a modern twist! This navy blue cable knit sweater with contrasting lapels is a unique and stylish piece. The classic cable knit pattern is timeless, and the contrasting lapels add a modern touch.",Tops,Sweaters
159,78,"Warm and sophisticated with a touch of detail! This navy blue cable knit sweater is perfect for cooler weather. The contrasting lapels add a touch of visual interest, and the cable knit pattern adds a touch of texture.",Tops,Sweaters
160,250,"Luxuriously warm and perfect for winter! This blue pure wool sweater is the ultimate winter essential. The thick, chunky knit keeps you incredibly warm, and the beautiful blue color adds a touch of style.",Tops,Sweaters
161,250,"Beat the winter chill in luxurious comfort! This blue pure wool sweater is a must-have for cold weather. The thick wool keeps you toasty warm, and the beautiful blue color adds a touch of sophistication to your winter wardrobe.",Tops,Sweaters
162,265,"Simple and chic, perfect for layering! This off-white long-sleeve slim sweater is a wardrobe essential. The classic design is perfect for layering under jackets or vests, and the neutral color",Tops,Sweaters
163,265,goes with everything in your closet.,Tops,Sweaters
164,69,"Effortless style and ultimate comfort! These off-white pants are a versatile piece that can be dressed up or down. The comfortable fit makes them perfect for all-day wear, and the neutral color pairs well with a variety of tops.",Bottoms,Pants
165,69,"A blank canvas for endless outfit possibilities! These off-white pants are a wardrobe essential. The neutral color allows you to experiment with different tops and accessories, creating endless outfit combinations.",Bottoms,Pants
166,204,"Comfy and stylish with a touch of stretch! These light blue Lycra blend ankle-length jeans are the perfect combination of comfort and style. The soft Lycra blend moves with you for all-day comfort, and the light blue wash creates a fresh and stylish look.",Bottoms,Jeans
167,204,"Effortless everyday style with a perfect fit! These light blue Lycra blend jeans are your new go-to for everyday wear. The comfortable fit with a touch of stretch allows for all-day comfort, and the light blue wash is versatile and stylish.",Bottoms,Jeans
168,63,"A touch of springtime magic in denim! These lavender jeans are a fun and trendy way to add a pop of color to your wardrobe. The soft lavender hue is perfect for spring and summer, and the comfortable fit makes them perfect for all-day wear.",Bottoms,Jeans
169,63,"Break away from the ordinary with stylish lavender! These lavender jeans are a unique and eye-catching addition to your denim collection. The soft lavender color adds a touch of personality, and the comfortable fit ensures all-day comfort.",Bottoms,Jeans
170,223,"Flirty and feminine with a touch of fun! This blue cotton long ruffle skirt is perfect for a summer day out or a casual date night. The flowy ruffles add a touch of femininity, and the comfortable cotton keeps you cool.",Bottoms,Skirts
171,223,"Embrace your inner twirler with this delightful skirt! This blue cotton long ruffle skirt is a fun and flirty addition to your wardrobe. The flowy ruffles add a touch of whimsy, and the comfortable cotton makes it perfect for all-day wear.",Bottoms,Skirts
